userId,itemId
2756,1650
5850,189
679,788
3750,3300
1465,264
3637,643
294,872
4984,1482
1241,1764
4276,2149
4920,55
965,229
2240,158
320,528
739,452
3755,26
3937,916
1283,837
4450,629
4027,1236
5633,50
3980,1633
1089,1387
1086,915
3502,695
4933,39
1192,25
5139,264
3383,111
1750,545
4654,748
1099,1324
4226,669
2304,1864
681,1844
485,281
2375,491
2076,2435
5413,2361
3734,715
2708,742
1946,1529
5761,3032
2089,675
4830,829
2414,226
2680,1895
1095,2333
5219,110
3298,2214
5358,263
715,1315
5169,38
2418,1390
5028,459
267,1414
5793,1001
2908,1038
2320,363
4588,1651
2942,990
5953,252
3836,1344
2464,23
3155,160
4599,866
2465,641
5820,1166
3518,2251
1222,48
2103,895
2147,1169
3554,528
5503,608
3470,357
5040,305
4466,177
3117,62
3899,746
3461,429
4212,335
5924,434
881,733
1355,2193
1674,2352
1182,124
576,546
5626,619
6000,137
5635,507
2447,47
3343,559
2279,60
4978,2101
1921,75
3538,3354
2908,420
4252,121
4,129
2985,576
3364,879
425,1244
2236,2600
5457,2417
1937,2223
4565,678
4353,1038
1241,1166
469,134
5568,1314
477,529
3495,1256
5139,2353
116,132
5014,167
4724,381
3578,197
1337,526
4168,690
1780,911
3530,183
1105,702
2040,1109
4588,84
1488,17
2187,683
4105,1862
1380,434
5156,696
3242,85
4040,1604
2789,277
5629,2922
3081,1851
5285,562
348,38
3617,2422
3720,535
4482,7
1898,609
4338,237
165,325
1447,1831
4199,538
698,176
1630,1600
5308,48
44,91
3475,2369
1915,236
3620,753
4237,609
2413,218
903,1176
4714,2320
1163,1381
2321,20
3695,141
4714,1726
2598,1226
2445,2686
3010,1344
2998,16
1987,502
4284,2270
4652,2071
5275,189
3685,600
5737,600
3312,798
5529,914
6032,148
1469,1821
1284,1394
148,116
1296,1105
1300,765
2467,50
1436,792
2647,1275
1598,622
1578,487
3124,1258
4445,209
4276,5
1469,3230
2303,850
5519,619
2856,1634
1307,326
5810,717
3727,64
1169,1549
1469,3496
5332,825
3400,474
4182,1332
2776,2145
3788,1249
3517,2036
5366,206
2498,327
135,1891
2015,139
1355,352
5648,390
644,381
3053,1652
3557,1135
5442,1526
1758,390
5318,765
764,1308
1490,209
889,575
4578,1451
3959,1049
5561,96
4341,186
3523,585
301,1726
5554,167
4333,788
3216,434
2106,499
815,535
4040,900
1016,2991
2653,499
4507,1134
300,1210
5916,1308
499,383
2760,615
4829,541
1542,788
888,381
1180,721
1777,48
1883,721
2760,9
1154,437
1389,551
356,542
3822,622
5393,129
2386,39
1758,1138
2230,71
954,258
5704,680
4792,166
1119,1593
5089,1232
748,1106
4437,1546
5044,29
3447,387
150,626
2865,51
3260,1916
3152,138
201,2427
5994,790
3470,1485
4672,651
1452,873
817,406
1070,125
4886,424
3750,1005
1578,2215
4285,522
441,861
1732,506
888,1933
920,273
4448,243
3211,1927
3674,1862
4416,217
4069,319
872,109
244,1501
1231,435
1406,48
4372,1492
2105,1010
5435,891
1245,139
4040,2393
4456,135
1150,184
4326,567
1218,327
1758,612
4083,993
2717,10
3511,582
845,1608
4578,758
5428,50
2243,606
427,159
4249,1592
5389,633
5188,211
3708,2552
587,24
779,625
2667,273
3479,461
2392,1
4963,506
4006,825
1059,272
2875,847
1424,228
4939,1262
1300,743
1679,1264
4471,242
1050,537
2525,1190
423,326
4343,1814
2352,50
3649,214
385,203
2062,1658
3545,795
2059,1218
3358,891
5887,1364
4311,1118
5019,9
3474,158
3833,324
4351,206
1937,30
9,724
3161,669
1266,1195
5491,19
2853,726
3649,606
3421,3020
2194,733
4168,3044
2851,1151
389,2972
409,138
2626,2047
3996,1865
5325,316
2919,22
3913,243
1805,522
4370,567
4139,1957
5953,1144
1623,857
351,442
548,1821
2444,148
2155,651
3037,1157
952,1406
1649,1018
2077,550
3915,638
203,1380
5096,501
5288,1465
3830,60
3525,858
2626,405
186,1343
4236,348
3944,1633
2528,741
1796,162
2506,1569
998,553
799,1834
4568,197
1940,756
2507,48
2787,998
2062,2170
1202,640
408,400
838,59
1272,246
4581,969
3270,2150
2856,2979
5635,514
5160,587
1382,1049
709,265
3970,929
549,1966
4445,2686
1799,544
2049,267
407,204
1201,283
4770,431
2165,891
748,3232
3828,1051
5787,1053
1124,1298
1324,8
4004,147
2954,116
6006,109
3549,2320
3142,1641
4828,534
2742,242
1842,1625
5625,461
659,1085
3835,159
1004,354
3242,146
3227,1251
3731,726
2930,157
6034,181
5622,81
1178,132
929,313
294,454
4057,26
4604,492
5064,924
5409,889
4403,242
3761,1505
44,1751
2591,1039
1927,2204
3770,2662
3506,126
555,646
2213,1030
5697,1977
2465,1724
1545,357
2640,1274
4087,945
3031,946
3791,2409
3156,60
1498,41
3011,521
1424,1488
4321,434
4006,113
1149,1629
898,470
2031,2435
4428,1237
2257,1623
1860,22
3139,303
5915,1121
2180,292
5007,338
3285,608
1967,1590
2375,566
5566,1564
3918,126
3316,2679
1050,715
1876,1929
3682,1543
3647,664
4672,615
2333,31
5779,324
2528,608
1263,1954
1763,2158
1,170
3291,989
1535,273
4960,22
4401,23
5678,148
4809,541
5522,16
5941,1448
337,432
3200,1241
1583,1018
4958,147
4224,2765
1145,873
4304,2386
4168,459
1382,1727
5921,23
3557,125
1300,523
4114,1084
4679,831
2365,2167
437,771
3625,1843
4731,32
5953,1915
3394,315
2663,454
3244,444
405,715
138,1898
3565,434
1313,612
5429,408
300,726
3840,1328
3050,837
5451,584
2320,547
2575,587
3997,2817
645,646
2859,1001
2326,862
1424,37
2908,1505
1262,305
5202,1944
4959,8
2197,511
4542,727
441,552
704,2623
3310,1209
1193,498
4704,1686
5915,2264
3319,1063
5097,236
2644,819
577,614
4873,829
3370,21
1149,1287
2595,264
5040,211
4446,2712
5188,64
3779,390
4015,1095
4609,83
1573,590
5073,1857
399,22
201,2319
1446,166
505,420
5007,2712
5720,998
5097,209
643,248
1053,129
5786,217
5370,376
43,468
2640,340
4509,1095
3027,890
4206,2540
4727,1506
4421,1381
5662,619
5721,773
4233,89
1883,945
2113,905
4288,743
1695,1109
1713,412
1951,1517
3092,1789
2015,1445
1328,590
204,246
3898,501
4578,559
1735,1870
1414,322
3760,1011
1357,1008
1654,1173
5829,134
5352,491
1245,92
4372,1963
25,1416
5682,878
5603,128
3538,117
3750,1770
2231,2159
4410,766
2900,788
473,448
5819,1466
2840,2691
2780,406
3944,584
2908,595
3945,117
3031,1570
1777,1726
6035,354
888,1789
5615,7
5915,2030
3982,418
3200,130
2421,13
2179,1085
4400,2628
3836,97
3057,756
3311,1813
3017,431
5613,2379
2985,1286
1513,2500
1412,205
4352,541
2257,1311
830,43
3863,950
4065,376
1433,748
5604,1162
2908,1206
6015,586
4391,575
790,828
2091,348
1286,149
1984,107
3073,164
568,1415
2856,1819
3363,669
4560,283
976,147
3508,678
5226,1390
695,1308
1347,189
2447,51
326,259
3807,126
4415,273
4115,195
4425,153
4657,2436
2275,164
5836,836
1679,389
780,1865
5677,538
924,115
145,1635
863,629
5332,164
1332,210
435,467
2503,754
4015,146
5530,1472
1172,1935
2010,865
3317,1844
1925,2243
508,1040
3094,572
1500,1434
3790,507
1598,308
5436,1254
1417,2640
5301,992
4276,322
5349,741
1328,556
4844,1319
5895,1289
5240,105
6002,731
1116,1005
527,1607
5599,153
2877,1479
4724,2103
2618,873
3319,561
5060,1186
5451,437
4886,465
4770,2753
5363,1672
2752,177
3470,264
2236,1936
727,2011
1498,125
3877,23
2633,1092
4572,1744
3539,205
2115,2499
367,2127
5316,2771
4584,212
1748,1625
3941,577
1967,1536
4343,727
4056,126
5575,1265
3352,195
2924,168
630,129
3706,73
4114,1070
2839,120
6008,363
4311,556
3807,321
5583,2885
1697,128
1488,2577
1382,688
3153,1023
244,122
4574,3465
2734,38
3696,57
4818,143
3389,41
5666,434
3647,428
4006,1259
3832,10
2778,135
1243,766
2762,2239
5139,758
3767,890
969,1968
1600,564
5332,78
965,2549
415,516
2303,699
3525,1933
4353,2003
3777,1176
4139,197
5916,2556
3993,2779
2995,1250
1675,91
4950,253
1919,1101
189,113
2858,189
677,512
354,1030
272,259
4410,83
3332,1039
4201,124
4131,1265
1959,43
1124,661
4790,1675
428,2204
4053,2717
32,9
257,255
5013,321
4286,714
3647,2251
3777,1772
5344,737
5529,538
3578,33
2853,524
5053,1542
2180,512
1951,527
5620,1537
3945,622
3518,1017
3107,58
3546,423
5326,1303
3906,1431
3703,51
5197,538
4167,518
1898,757
3321,324
3390,354
1947,64
3841,229
5919,1478
1495,1598
2940,1003
2742,1341
5482,729
5537,1237
3561,1596
1065,812
5025,677
969,1207
263,439
5405,770
2418,406
34,1621
5518,171
4023,343
636,92
5386,1717
2303,274
4573,259
4152,647
3538,1594
5305,1712
2755,163
5339,280
3298,2826
3066,1264
2809,160
1266,1098
1242,1005
3772,606
4960,713
5301,667
4327,709
1279,85
503,2646
3073,2036
309,1743
3433,167
2589,733
1925,1961
5363,1263
5521,502
2506,792
1355,542
3777,139
677,17
888,1224
1077,423
801,1383
4088,92
3357,139
4152,1670
3756,1724
4457,261
120,717
3091,322
5200,1545
1934,1678
5076,285
4507,240
2202,15
2484,2483
5644,1419
5743,164
5407,217
4672,520
3830,2335
1100,546
876,1345
5069,502
4104,895
4284,1044
1206,432
2278,99
764,280
92,605
4092,325
779,150
3939,134
4020,2167
5640,3
998,1696
5108,115
3388,1466
767,48
2813,1528
870,1168
3310,198
784,1101
998,849
2940,630
500,92
5492,2613
1149,177
4634,502
5743,160
2856,385
1879,1715
3912,273
995,729
4509,2579
2315,1176
2678,1368
1087,211
4388,52
3690,336
3598,113
3337,369
4595,894
5069,125
2297,2153
4825,541
630,631
1026,167
3674,631
4226,1198
3515,758
2105,515
5885,755
4088,1042
3328,111
2379,874
5708,615
3535,48
4360,17
3101,425
3493,489
1811,461
4994,453
3100,673
3482,1157
3975,542
1067,675
3045,928
4257,1675
5540,2708
4463,770
1169,219
2872,1523
5267,564
1735,727
2528,2420
4249,1154
5778,544
4886,167
3984,733
3957,1401
2879,1301
4672,1481
2607,1503
4886,651
5440,154
52,1062
3957,590
5970,1163
5432,150
3723,1210
5391,113
2886,218
2582,1005
356,376
5762,1158
3915,647
1167,528
3671,2098
498,505
156,520
18,741
1339,1151
4284,2435
5925,91
1217,2770
3791,1029
2281,189
1096,400
569,2891
3184,1431
1283,1215
5977,748
4037,26
1074,153
5790,38
5299,499
5045,448
116,155
3179,72
4035,1165
5571,7
2520,151
2718,203
4483,82
3886,58
1462,0
1149,592
480,729
5387,150
3538,2645
1888,200
2663,487
5676,661
2091,1133
1830,929
3482,442
3798,1003
4106,2235
3362,521
1598,263
5221,644
1149,2323
3466,38
962,5
21,5
2853,2706
3992,931
3468,283
5556,184
4237,689
601,783
5162,294
1756,673
686,905
934,1670
5184,3040
737,1547
5120,1579
3807,565
5364,1860
5412,2625
4901,99
1087,222
1132,1687
2575,1000
1202,1387
2486,175
5316,2426
3902,1425
1447,74
5603,117
2426,2154
3265,2474
1679,1332
5791,1712
4386,1592
4807,1204
5164,376
3822,675
3834,99
551,1935
5599,1499
3452,213
3835,524
5098,537
5508,509
414,863
3725,1072
5535,1168
4054,1097
1116,863
1654,1105
5186,738
6036,958
3438,1517
2664,425
3998,2972
3944,1387
390,1847
1850,334
2041,1753
4486,2842
5040,124
306,38
1627,76
3613,315
5738,246
5438,293
3998,605
3385,530
3267,743
719,267
3791,240
5056,51
3360,5
579,1336
3546,168
4063,225
5099,47
5099,586
1374,279
301,317
4507,799
1646,605
1937,2203
1321,1330
3490,274
1355,1066
5794,1417
148,433
4727,95
2438,51
5618,556
4495,2091
1937,1076
4833,597
5010,567
4012,912
4669,923
2728,48
4609,84
2154,2976
307,869
3933,20
186,264
2435,51
5535,160
778,69
4646,642
448,591
2279,305
3390,1648
2218,463
5555,1417
2258,1298
1995,559
1227,1614
5310,1712
5393,611
5857,1497
2186,1200
4234,167
5847,2868
3153,891
1708,1506
4223,435
2410,546
2819,879
5377,1346
4469,5
238,518
4555,1986
1087,23
318,1680
4481,1434
1697,850
5885,1726
148,1109
1180,397
5980,712
94,478
4427,2320
4807,1828
3562,84
1202,242
1501,509
2592,726
452,565
4362,2072
4457,177
5052,795
351,898
2049,41
4012,676
2678,2523
838,755
3881,255
5846,1308
3974,433
4311,1177
4349,60
5262,209
5097,1652
1061,1517
4625,22
1181,1022
2029,602
888,837
1940,780
5660,795
5013,662
4812,514
3036,2554
650,909
2847,1730
4690,1528
1166,1256
3345,623
2160,2565
2960,1000
2224,1991
2985,284
5024,1542
4355,805
3181,521
2009,94
3591,635
2125,856
1041,1037
3215,525
1624,5
5391,729
1104,167
410,184
3504,803
3339,23
3408,150
5081,520
3833,1971
3903,8
3767,1041
1903,1344
4917,905
4082,242
1050,2361
5991,326
2760,857
5462,839
3761,244
756,1044
3307,1196
4833,2406
3575,2350
4947,116
1282,22
1627,502
284,1235
3411,62
966,1139
5556,31
431,303
1686,399
3617,209
5252,1106
5793,1598
1171,894
1639,970
5948,328
1921,150
1322,2216
1623,268
4314,89
4618,166
4818,217
1692,1060
5953,776
1302,994
1679,1131
780,1137
57,531
5299,949
1377,321
1316,722
5481,105
2461,1241
4192,136
3466,5
4988,1195
2564,2317
5073,1630
5579,1524
962,515
3734,172
5293,1106
315,968
3806,840
842,486
917,160
2152,244
3388,895
630,623
3107,2951
3884,857
2791,386
5180,651
2180,359
1594,547
4522,2403
1590,124
2857,1366
1403,1662
1575,137
5613,803
3884,836
1879,120
3600,153
4249,1007
5656,552
2418,182
3381,1181
4071,921
2580,381
4917,1071
3390,2511
695,372
3822,72
2401,1417
6005,40
543,218
4255,2577
224,1298
3245,167
854,1630
1545,523
3561,380
3424,1173
5311,1041
359,311
4268,499
4160,555
2143,555
2543,716
2303,2570
3279,865
5825,189
542,925
4088,89
4947,89
1263,426
1841,743
1961,1139
4472,551
4530,209
4456,615
675,128
4542,414
5685,352
4654,121
5456,608
3809,1539
3777,157
1876,1971
4445,123
148,187
1740,3366
4052,1568
599,941
3987,345
1364,1955
5535,1286
5851,1299
1551,97
3015,1918
3204,593
5595,865
3520,420
3841,191
600,2671
4927,1024
4927,438
1834,1533
5864,836
1924,93
2445,197
1717,301
3767,1005
2561,207
833,1613
4457,60
1302,1574
3486,2041
1111,894
3051,112
2329,1115
2644,530
318,2627
89,1312
190,343
1763,1658
2799,1181
2984,790
4383,486
5444,591
4530,1586
3625,428
4152,432
2303,10
2382,417
3525,1946
4168,1563
709,89
5177,3136
1321,537
4078,1831
5219,979
1382,1968
5045,163
4956,47
3688,515
5830,552
5447,1151
4810,867
1043,1558
620,2361
2985,2489
3411,529
3402,195
1854,155
1193,1359
5443,352
2872,1353
1600,1226
4344,1165
1448,1328
2776,1415
2996,1352
2906,3191
848,777
4344,27
2343,755
3538,68
2754,44
1823,315
1041,187
6034,323
1693,1992
2009,1101
3266,2417
1763,1416
1344,499
1050,819
5073,435
460,1681
3477,1730
191,2781
4631,214
4000,412
3807,198
1193,85
3790,67
2543,1940
4442,1922
5991,954
5219,409
1475,264
5548,101
1259,351
2124,879
3223,587
5753,882
4684,171
5043,26
4351,1038
1088,38
4457,480
2495,117
2879,75
5106,723
5014,217
1424,2850
5266,444
712,630
4457,207
589,415
1299,2382
5642,269
4814,591
5995,919
2263,459
1975,1226
1714,899
2283,1001
1612,602
5117,386
1185,2963
1961,1708
1406,1630
4061,1431
1684,139
1874,113
2204,2147
4783,567
2179,293
4590,759
4670,881
1151,2197
4000,1196
318,1042
1390,2888
4971,335
1157,60
5790,1135
3079,746
1968,842
3458,405
2011,738
2908,1832
2306,904
1111,1103
4252,1600
4004,925
3562,1633
3388,711
4417,2626
3800,1010
1149,178
3062,895
2243,160
1890,236
4214,766
1383,246
3752,280
2682,117
4506,755
983,570
2846,207
2097,808
2792,305
2377,1180
2746,1523
172,135
1942,129
3107,1283
3435,134
1472,2342
634,1491
1845,1228
2153,246
1136,3214
2698,669
5642,2146
4424,2267
3674,413
1501,1396
22,1005
2951,173
5892,1001
1300,41
5904,715
1521,856
5707,646
3125,229
3677,1975
1736,142
1840,447
4903,1116
5457,1038
4507,1077
2748,1166
3934,1376
303,985
3307,1184
5255,444
4057,122
5681,194
5358,2018
4125,8
5437,390
1206,1715
1009,1141
375,1292
1709,2765
3841,1760
5523,1462
5688,191
2452,795
367,542
514,3022
1649,1159
5891,3177
3179,1448
3939,434
4915,647
3199,110
2009,467
1149,192
4276,1155
2011,575
2732,1615
3361,1934
2022,598
2513,1258
3047,209
5366,135
508,1082
4703,2627
2401,799
1149,215
1508,558
659,1383
3895,2353
1029,126
4865,168
548,2416
5492,253
4604,1415
3750,1190
2937,119
5653,122
5887,832
3936,64
4071,149
5995,1872
3575,1728
2204,189
1149,1593
3422,1712
2298,268
5512,199
4071,970
5076,1529
1241,3069
5787,698
5245,1690
1204,1891
5254,2206
999,44
1332,214
3377,1613
5949,1566
1495,119
821,1852
5660,613
116,1714
2241,1227
4346,753
1804,83
5034,713
1612,30
1315,780
122,928
4462,106
4472,206
1578,534
3899,1711
3745,638
3044,210
2993,252
4040,1889
4831,167
328,711
703,949
1898,1561
565,941
4771,719
156,84
5000,12
2543,1202
5505,860
2413,84
5014,770
2387,151
3425,95
5668,200
1355,1232
551,19
3181,690
3473,642
1955,2203
1464,2258
1777,1879
3824,791
3744,332
26,88
2510,22
2803,91
1950,104
2456,392
2846,211
3012,2200
3410,1818
5125,2033
1898,2526
3271,2458
194,647
5081,2714
318,1608
4769,51
3642,433
4088,812
5111,96
3318,142
3726,825
3803,868
6009,48
162,1873
1767,57
308,1674
4168,1411
3204,1309
106,2335
2377,221
5462,9
1638,895
4166,168
201,642
4950,174
168,482
5688,1177
5323,222
5447,797
2776,522
4088,529
307,1076
5622,207
3044,26
5162,1579
2810,2602
1755,1523
1254,170
4084,1171
756,131
688,252
1684,2341
712,1879
4886,1434
283,401
3769,916
4674,2240
5400,31
2793,501
713,1936
3964,1958
5030,177
1099,744
5705,896
1893,3324
298,500
2778,393
2456,104
1390,2765
3517,105
3379,405
2256,1790
5758,679
3128,113
5889,200
3346,516
5887,1395
2505,134
4496,2366
4356,10
1388,448
4807,2049
2273,2599
4827,263
4707,664
1979,980
543,608
5510,127
5669,594
1332,565
4103,22
2309,1452
4695,1145
636,218
1936,669
5263,213
648,209
2869,132
1121,738
2489,509
5482,1851
4304,541
3753,642
5851,880
2554,9
2097,2175
4917,587
2071,828
1596,390
3579,651
2528,1098
3189,335
4807,966
5242,26
1551,383
147,1209
1679,2909
3492,156
2240,946
160,409
3589,534
4311,1211
5503,1904
545,354
1925,853
4933,1086
3824,153
1836,565
3043,2380
4300,147
1450,1974
1174,583
1612,217
4114,1695
1606,1539
4451,542
397,880
2130,151
2903,104
5717,1276
3715,1152
5318,376
2093,251
3335,865
3066,1376
1987,390
254,839
5219,1240
969,1750
1888,1883
1067,903
2009,1290
5989,219
954,1492
2179,241
888,143
3291,1969
5267,521
4484,55
3512,287
1446,317
1133,675
1591,1264
2292,1237
2941,1518
5979,600
5786,196
5794,1775
1390,354
5518,139
1987,1120
5642,2483
2961,86
974,758
1167,316
1823,1601
4883,420
1447,1535
5448,444
330,787
4053,147
5197,10
2115,2837
538,1475
4344,1596
2180,189
4149,521
1095,122
3476,3441
1680,563
292,1820
3549,1242
4161,38
1140,51
2741,720
3621,662
956,283
2450,237
4771,177
3687,2474
1099,1501
2456,1270
116,1228
5521,1287
5280,1578
1951,75
3956,718
1032,2292
2486,203
2105,1966
4679,352
3601,778
5429,2240
5626,755
2888,718
23,434
2506,1773
1790,415
2545,1453
1836,312
5776,1670
1634,214
2795,648
4111,385
1824,616
2880,1187
4957,560
1599,1236
3482,541
2101,1685
3694,843
6015,504
4840,467
1885,23
4259,1743
4978,505
2254,639
2105,1257
5372,199
5707,277
1217,48
4863,43
3000,197
1316,22
2485,1456
830,226
1667,799
1715,1485
2488,23
582,1748
5916,5
3682,1023
1068,945
2814,387
1396,206
4378,26
523,642
96,692
1942,1887
1495,251
5949,97
1488,585
5367,336
5977,1082
2637,2551
425,788
4646,130
1087,1272
5785,412
4185,1744
3307,331
5764,754
2569,2409
5447,773
130,35
1498,221
2184,1506
5915,326
2180,372
2981,1014
39,64
709,1103
2505,958
5534,542
5510,836
1510,2341
1818,467
5955,2099
2076,2102
2852,1659
5722,244
5507,2237
3463,432
1679,1850
3942,312
4152,104
2413,8
5808,209
6008,465
2913,27
3489,203
4509,1945
1205,22
5260,23
3492,1228
5440,538
4155,1107
4237,955
4818,2077
3025,985
4956,264
1588,77
5852,1001
4389,244
74,580
5910,740
1631,1439
1849,632
4727,6
5575,273
3300,1158
4458,530
3929,199
4714,205
3734,2269
1241,1755
1610,2899
4341,733
3109,986
2682,828
5620,3051
5811,3057
4106,1297
5537,1588
1206,689
1967,1217
4202,2378
91,1081
2381,305
1001,1106
2115,1084
146,116
3490,2537
1836,840
5620,465
3482,1634
2455,1115
4810,1450
1901,2293
4797,1290
4700,0
1284,317
4149,2431
2087,1742
3400,512
3453,916
4330,72
3120,305
191,1970
3229,873
1267,559
1591,424
2220,966
5678,1835
3400,710
348,98
508,535
4672,593
4168,1828
1694,1101
1842,113
5677,1492
3538,1037
2877,525
4516,1191
1627,1267
2173,329
4471,218
6027,109
5368,54
4100,539
4385,1644
1684,391
3612,835
328,1313
790,26
1835,802
3561,1335
5852,294
271,1336
2506,165
524,1764
2933,205
5552,1058
984,13
1388,175
1940,245
4104,687
4752,716
918,411
4797,975
1388,339
4270,1862
1896,1640
488,244
3181,226
145,35
529,1182
3770,1812
4921,460
2925,10
1344,1354
4953,2065
1811,1732
497,661
2025,591
1938,93
1464,2040
747,562
1330,2445
2401,619
3617,417
3017,212
1927,260
4673,727
4648,2046
1356,1229
3398,4
3779,40
881,155
3674,579
3226,104
2453,751
4429,477
3195,1363
2040,704
4088,923
2771,104
5569,290
3223,994
4113,236
3962,551
2387,113
391,168
1439,499
3908,1931
3013,2474
2128,1854
2118,374
5276,376
1483,210
764,488
4704,1405
1961,2849
4513,301
4634,558
4081,504
5332,425
3987,1200
3169,218
677,1328
4237,511
318,984
2392,1975
955,1
191,242
4707,68
1903,133
4727,1066
1638,340
1495,638
4576,547
2867,317
3260,618
921,2418
769,907
2940,748
4334,465
195,336
5339,982
3883,588
2664,543
3734,2594
4343,1387
645,678
3400,1982
1050,515
2388,345
4379,1523
122,105
1229,968
1794,116
1910,47
620,740
5008,1195
3031,431
5591,1119
1113,929
5025,463
5725,448
4400,431
4301,100
3228,1619
4467,428
21,1188
1529,36
5305,52
341,628
1878,107
3988,1042
2184,4
5217,628
1638,242
3725,470
1014,1537
1032,2058
3581,2869
5102,132
3694,20
776,911
174,218
1888,15
1265,1059
4240,50
2906,1078
3680,283
3461,537
5219,486
4203,77
4069,911
2434,78
4084,464
5879,336
4903,1103
98,2279
165,265
5557,612
5332,129
3349,145
1979,122
4878,955
1185,584
3462,797
5137,1185
201,1045
3207,222
1111,6
2902,840
5716,338
1705,175
2690,184
1819,1259
3848,211
4353,592
5622,1216
3941,1189
4363,1084
668,243
1201,1383
1050,1050
5762,911
318,536
1586,328
5999,6
1068,2464
2908,264
2010,241
527,1308
4534,1848
4291,619
1796,124
3902,139
3128,39
3181,794
1634,10
5389,385
3401,2514
2908,213
2286,1475
947,276
4212,79
4883,1000
1898,21
5787,2338
4226,1955
5662,1190
4179,175
3489,1297
254,1674
5909,1522
4457,1857
3378,2237
4590,2389
798,380
1009,852
3768,1586
1049,269
4304,2369
2312,132
3741,328
5364,936
3899,13
384,848
1001,256
1754,1334
3031,810
4832,1846
4284,2193
317,425
5841,1336
4389,221
3184,183
4901,199
5462,1712
1591,644
2961,964
1310,22
935,307
4472,386
5557,381
3023,748
5993,526
474,715
4947,1605
5503,1000
3909,137
304,2781
4389,659
4867,1655
4457,600
3998,1209
5099,2429
3373,743
1779,8
5156,321
2287,1847
1754,983
2920,2958
691,423
5510,611
5008,187
5966,2237
5532,82
1855,878
1144,238
1610,205
2464,15
4283,1102
178,133
4867,482
3899,144
1163,3064
5889,1666
2297,870
2682,132
1425,632
3564,1431
4685,718
4451,145
1388,174
5098,10
1171,548
5358,622
3647,8
4609,1665
1505,798
5953,1440
1605,435
5134,40
2255,405
5073,109
2991,516
514,87
4555,562
2081,132
1168,1596
5053,1488
4577,848
4916,189
4378,1774
5332,1084
1126,585
1865,567
1796,1902
5162,338
4830,1298
2879,72
1513,67
4507,2710
1585,9
1146,1231
3625,218
3496,1654
4377,67
5311,1253
2055,968
1151,1025
4219,3249
4206,121
1476,1875
1802,243
5649,34
1316,1014
918,1968
1241,2226
2829,78
4683,945
2180,96
4956,274
5626,136
4363,1881
5108,97
5219,2494
2502,1018
2405,419
645,829
1550,199
880,1193
2118,242
4509,1176
2915,116
4915,2156
5255,2133
797,511
1638,2734
853,376
2367,2819
3188,943
633,580
601,528
2928,635
3223,10
3351,3389
4267,1019
5503,193
5775,994
2087,1268
2224,713
5980,1555
5535,1551
5949,185
2014,1357
2010,1757
4082,2909
5955,109
2409,305
51,891
5392,1564
5311,850
3264,199
5099,1092
