userId,itemId
1841,280
5676,126
3678,732
5152,1601
876,2679
3561,567
4509,1119
3651,44
3383,862
3411,495
2925,369
3927,259
676,194
108,1058
4709,2753
3057,916
2193,1481
515,128
283,893
1657,512
5797,1387
2616,164
1446,1163
3282,743
4032,428
3657,2524
4522,45
835,566
1052,350
1834,527
1135,957
1725,208
2760,1021
1201,95
1485,1887
3303,1126
423,306
1014,1053
1291,1005
4021,116
5617,803
4247,726
1751,259
1114,128
801,1545
2961,1067
1792,150
56,226
5025,100
2456,1740
4578,1076
1621,480
4246,1259
4283,929
449,50
414,676
5754,1543
4385,424
3307,1177
3307,814
1339,969
4302,0
1150,19
1882,121
823,247
1979,1256
1735,747
535,139
3417,305
1775,1246
1136,1105
3390,1852
2554,1039
1326,718
1862,1466
5016,714
4781,132
1624,2992
3475,1057
131,600
4014,798
145,2071
1173,1232
4069,60
4410,325
4488,675
5363,1137
3998,1416
537,1041
3960,174
1018,722
5025,201
1284,330
4161,435
1776,271
3010,2727
392,1298
5899,2102
1127,1557
1299,237
3555,113
203,1041
1208,547
1605,519
4088,1120
3680,1883
4680,1494
2837,486
1698,1942
1776,1545
2232,704
3577,92
2776,184
2705,30
801,1115
4888,209
1666,546
4304,1084
3208,740
1361,1166
2912,743
5004,1312
3588,45
3966,1185
497,345
3308,391
1260,522
5053,369
4917,184
1336,741
5674,3226
3952,1583
2173,481
1131,186
2369,2045
28,99
5069,2719
4572,168
4828,435
5537,727
5089,982
5639,327
4481,1459
1000,820
5171,411
159,872
898,18
569,75
947,1119
3991,737
654,432
4447,966
565,332
3295,44
1406,149
3674,1662
2342,1644
5766,864
2263,593
5754,667
5529,741
5496,335
1930,767
2170,246
6006,1150
4302,1764
5569,26
622,2648
203,167
5045,437
2072,1310
1824,464
3260,469
776,1655
4509,2095
3444,2024
3227,211
3307,683
1368,381
5879,261
1726,1962
5995,125
5685,633
4276,3125
3502,1584
4107,681
228,831
1483,528
2871,1023
4288,290
1500,1768
2152,426
2908,711
3875,541
5975,67
4509,1245
1344,2849
622,714
1076,2133
1009,638
2454,1014
562,189
5723,1109
2028,624
1896,2540
1924,662
2733,721
3170,301
3162,629
4337,1846
3270,27
530,118
1860,1051
2010,539
3840,1204
308,97
2456,688
5461,499
4006,92
5754,1368
3401,602
6025,97
1957,1538
3470,591
5965,134
5629,656
3465,135
1009,95
1210,2497
2667,132
1708,808
1950,41
523,979
3574,92
1028,2646
3514,128
1886,714
2641,1712
1801,44
3704,1242
2453,878
5106,172
4646,298
2806,2625
1231,509
3525,662
549,1829
1883,84
4380,533
3066,130
2660,600
4327,1018
1424,533
4830,1109
5620,546
4008,921
3988,428
2872,1034
1193,454
4160,1829
1271,26
3525,67
5789,23
5010,186
3006,572
6015,1054
1536,192
4815,814
3779,1837
5653,175
2444,160
2825,55
5417,730
5737,3011
2895,1848
849,332
1283,38
4800,977
423,655
2117,244
3335,354
3602,737
257,149
1730,380
4336,662
1677,50
790,1109
5803,2091
2938,0
1691,2705
12,155
5491,1280
3054,1190
2076,1066
3000,1109
5511,64
1612,2596
3933,1174
1193,803
4543,44
5001,124
1417,209
1316,124
1087,153
47,575
3692,745
572,459
713,68
5123,166
3017,670
3964,461
3271,1665
32,92
2263,1785
3390,306
3715,1172
3857,304
1087,194
1278,706
956,173
2343,350
2877,956
4366,662
4333,1115
3767,219
1780,840
4522,1036
4785,128
4417,1569
1736,1415
1501,290
4567,1359
3828,2902
2114,1797
659,100
3807,1130
1901,193
4115,743
21,515
5880,1772
5688,221
5975,109
1009,1264
5280,138
5469,1254
720,1025
2797,1564
1670,666
4507,2696
3687,1002
2083,2011
2471,765
225,547
250,273
4066,788
148,366
4222,1405
2683,110
4343,951
4501,925
4521,156
254,51
1372,714
5787,48
919,541
3066,2263
5679,23
2543,2131
1394,322
5098,614
5715,272
1736,2556
4932,2580
379,932
1879,2173
5047,1568
41,136
2884,1341
5229,1345
3291,59
1290,600
1254,417
5196,198
3928,563
74,323
1113,919
1818,170
5095,1211
101,1730
2933,530
3482,172
4240,559
3188,89
1763,2332
1529,2018
4155,1658
2062,609
5218,57
5181,59
3513,1227
3546,399
5028,1687
880,199
2076,877
1162,879
4176,596
1496,296
2683,1307
4951,291
646,2543
3071,373
3319,32
4484,812
2994,754
4905,111
2458,828
4378,686
3915,746
5449,431
565,609
4927,1177
2207,1084
3928,2519
3907,177
2333,1868
1656,1062
2404,1076
5447,20
3924,51
1836,1258
5010,656
4834,2354
4185,396
5811,814
4092,765
4509,737
776,1030
5642,1558
4633,19
4590,776
600,618
2091,392
5475,1348
3162,1190
5732,547
2287,741
3962,462
3891,1253
1747,1251
5948,1690
3537,316
4576,2384
5102,1259
2488,803
4342,1901
2105,2139
1605,56
3066,52
5762,2508
1283,1085
5626,599
3708,84
5725,2148
995,186
5318,194
2566,642
4285,1253
4284,2780
1145,254
4006,376
4053,1509
888,1229
1555,1772
4646,1537
2592,925
2356,1712
4947,1272
3564,1967
1035,51
1202,317
5580,210
5748,1309
4223,551
3856,698
2242,97
4047,576
4483,2862
3791,1381
1433,202
3650,1254
3840,2647
4237,1697
2678,462
1137,43
4144,332
3723,1014
656,26
5790,1526
3072,210
5785,1601
4307,550
2856,1178
2795,431
3129,1425
5663,628
1634,2671
2536,1890
1042,1307
2800,4
1736,1179
4939,1639
3849,251
2749,512
5519,669
668,1344
4447,1451
1758,371
1146,543
1910,2148
3030,2962
2095,22
1301,538
4586,2061
135,97
4714,499
5885,173
4927,1979
4728,231
322,790
1747,1921
3188,13
4542,1604
3883,2491
4421,1285
81,461
5546,450
4032,593
768,428
5305,601
5449,127
5910,22
1337,1422
2465,605
4851,1624
3066,290
4264,578
118,862
2062,193
473,1827
5784,127
5386,1036
3903,2003
3109,122
1264,75
3108,1808
3255,273
2811,91
2877,1185
4735,491
5253,528
3625,1897
3902,171
1634,127
2664,376
3181,116
2528,1825
307,3030
5358,644
354,1165
1046,48
3833,116
4507,428
2536,1858
909,2098
3370,1363
3702,1641
3399,1840
3137,1085
1414,839
1498,1084
1180,1283
5746,662
5658,382
1127,386
2642,76
2180,711
3215,767
4353,74
5887,1154
4652,149
1018,2091
2742,891
3588,1617
3769,603
5442,615
1052,1691
4580,2826
3704,59
290,47
4865,727
1883,2415
1388,1396
3921,1313
1302,836
1555,386
4735,630
3939,2093
4385,983
3901,60
3996,878
4374,2671
5363,647
1032,1565
4634,588
4085,594
1627,537
1123,1724
5535,1276
1525,1633
3617,2402
5794,879
4784,10
2613,236
4168,695
552,2921
2760,2648
1797,15
4800,125
5232,376
4116,896
4457,687
2598,781
3801,168
4807,939
2871,263
4226,196
2055,244
2506,523
708,1153
2009,711
1789,1433
2973,438
3092,600
4344,1024
3791,1166
2726,84
5106,244
1155,472
4542,359
5149,495
2886,465
549,81
425,2116
2623,391
3360,702
3525,1603
5053,1128
3755,51
2989,170
3915,614
5636,603
3891,1303
3362,189
5598,2600
4160,51
5034,537
4637,624
3867,226
4054,1648
228,378
2093,794
2574,1366
2505,1566
1234,1528
3625,701
32,312
2314,1372
402,937
4228,738
3279,932
3004,861
1289,308
2527,74
1052,662
4103,702
3017,15
3537,515
2859,1264
4283,79
1100,317
6017,332
3410,506
1052,264
3591,403
4889,424
4833,151
3687,718
3620,2982
116,2158
3005,38
4053,1728
4445,740
5060,26
1151,1241
2566,128
2658,733
3424,1172
2723,415
5482,1067
4279,639
5618,495
1940,748
853,1657
4542,1058
5322,559
5549,5
2953,866
4178,1240
2339,350
3291,578
5633,690
4252,6
3389,49
1278,783
5830,137
370,1109
3922,1996
4859,149
4689,1695
3273,1001
2548,2266
5510,1038
2221,51
3649,15
2170,2032
4488,84
5894,669
3388,1984
5870,454
4880,454
5018,23
3689,1102
4092,711
5171,129
1305,1259
2729,720
849,383
623,2443
4509,1847
1898,2267
5962,57
4259,991
2015,208
4234,92
191,60
1086,672
5120,74
3307,197
5013,994
5298,493
2224,207
4597,127
3215,112
694,1172
4088,1175
2010,1310
1921,176
4084,255
1169,719
4652,547
5048,97
3032,532
2296,216
2549,1080
2811,396
4542,17
5270,1344
1646,674
5481,1954
3053,1919
5500,334
1876,517
4957,599
5977,1250
5628,2047
748,2342
2675,2517
4497,1751
3909,113
1578,1105
3832,128
1764,1931
549,1037
4185,2843
3075,48
1254,156
4947,792
4822,523
2072,1080
1333,97
5895,1364
1005,133
5286,1397
3194,1724
3609,1231
1180,1177
2528,352
3284,1433
2783,58
5980,273
5753,569
5329,38
868,131
293,1235
3980,729
2143,463
5683,643
1616,290
5252,47
1033,108
5484,646
3335,701
3079,1315
4956,217
473,775
3563,561
880,258
4219,1801
1732,1328
1665,1957
711,748
4276,306
799,413
5425,32
849,1515
3557,0
5038,1287
956,48
4795,470
1979,204
92,1075
1136,613
1695,26
3164,1228
4057,1309
385,2237
5774,597
5171,379
5662,975
3514,535
5108,1542
614,1351
5139,1269
3245,56
4446,2094
805,116
4302,1331
5045,1258
4311,1418
489,132
1874,897
5568,1386
5774,1462
5141,1292
548,1999
2848,283
4985,68
3207,210
2879,335
122,1072
1940,96
3684,47
5267,1418
3461,395
4506,738
328,1029
1202,824
5953,687
3634,1503
5700,213
4866,586
4074,529
3500,167
3960,155
3680,366
5535,1690
637,1005
3807,1198
2243,910
1234,640
1043,1235
5370,733
4410,1642
4168,325
2806,1891
5234,50
5055,808
3181,638
2663,117
2015,1273
670,2628
4488,1248
1850,1672
4699,124
2249,2026
6001,1621
4251,145
2667,766
1180,1190
923,470
3300,334
658,112
3750,845
420,38
2688,273
1406,55
4565,671
880,229
4498,160
3066,423
3024,780
1140,132
6006,24
2445,1042
5674,2167
4978,1507
5090,586
5351,719
3284,240
1100,452
4114,1870
3258,215
1874,425
849,2305
5830,1141
677,46
4903,711
2637,603
2124,1033
4507,629
92,1300
5918,38
5219,1330
5762,479
1850,1073
3765,1194
1553,246
3970,426
1987,505
2722,1120
992,349
5433,1928
1300,552
2887,1954
4444,1882
254,1481
4520,1716
4015,854
5219,1706
5293,711
3857,205
3647,690
2187,491
3647,1899
5306,929
1185,209
1403,181
3288,2403
4577,213
5395,994
173,296
1057,1008
3649,331
3019,236
719,363
3053,2516
3190,541
269,317
4957,743
5762,683
287,433
4311,690
2303,2099
4747,617
2243,565
2009,1677
5286,1693
5152,1500
3680,74
4410,1156
4052,2703
3731,60
3934,814
2966,547
1864,417
3736,2003
1544,1098
1254,53
3284,39
5300,2023
2024,122
1675,15
3361,382
930,417
4815,59
3853,523
3162,824
597,78
325,662
1689,2250
3452,2237
672,206
548,423
2230,2109
888,973
2966,47
1087,686
1099,196
1392,488
2574,308
2881,185
2218,4
3311,52
695,696
1965,1130
4638,2269
1919,1782
4778,1639
578,1600
2186,67
743,1038
4311,866
1296,3014
5040,864
5038,3069
3421,1501
3690,319
5186,1154
2933,42
3506,2258
5970,45
2339,891
4619,448
480,792
2506,1310
5086,151
4025,415
5332,537
3475,1123
4591,646
1450,3
4625,387
1193,1354
5566,1308
5090,800
280,164
3704,22
2119,316
2054,212
453,2018
381,941
3157,33
6019,1237
481,1634
5322,2159
1025,2490
2506,1669
1736,2436
2510,147
5575,167
1083,83
730,792
2207,657
2050,65
1797,104
4712,1505
2759,637
3204,358
1361,1290
3653,44
1577,5
3770,2949
2349,155
829,2732
4184,1130
4810,726
5364,107
452,335
4447,853
5794,83
3314,92
122,2249
2453,218
3839,723
1456,316
3117,128
17,215
3671,205
1763,1378
1896,344
1860,279
5553,1903
5737,1191
2118,1586
4400,1752
1789,96
145,1552
3877,205
603,237
2856,2853
1298,586
5487,1695
3028,458
888,2868
903,399
3609,72
168,160
3676,128
5396,1797
4317,1082
2324,184
165,433
411,1232
4943,1271
1670,1557
1646,2262
1386,174
3741,1431
4268,1515
460,1644
2115,1597
3475,1563
2980,104
998,1184
5395,711
2961,19
590,1745
4381,376
5010,1030
4665,100
4481,620
1,57
4481,254
4724,990
4505,2334
352,244
3584,2632
2004,178
1674,2199
1969,1453
5311,520
587,770
3336,231
1087,1822
4839,134
614,319
2520,38
4168,1962
3993,1051
1219,2146
1697,2072
4264,2223
2234,2273
444,541
3939,990
600,1229
337,1213
4966,244
703,943
1418,509
3738,712
3194,206
2961,1070
995,1578
1185,771
5860,264
1182,212
1028,508
1196,545
1265,400
1176,316
5146,309
2933,385
782,113
727,461
3100,109
995,107
4952,132
3840,465
4988,479
5450,420
4978,1623
1217,266
691,1042
5025,319
5758,51
4662,1298
4101,931
1120,354
4956,514
145,591
3647,326
3677,1058
3939,1147
3498,296
2287,788
700,184
4947,722
1134,1190
4823,1344
2072,15
3872,835
684,217
1353,918
3311,1416
1779,499
2730,1042
1283,524
391,212
1834,1336
1076,255
5197,179
2582,437
933,836
5764,1209
4133,244
3137,209
2966,506
952,1166
1005,503
2490,447
3276,2569
3533,711
4702,1162
5141,892
5785,383
4902,305
2655,153
5212,16
697,1492
2950,1348
1339,776
1172,1354
4344,887
37,252
5980,2182
135,1631
3944,60
244,2380
3474,244
1916,1000
4506,1220
4481,215
325,62
1962,303
695,379
3715,988
4252,565
3212,164
726,33
1992,499
5090,1583
4617,643
395,381
3051,209
5519,843
926,166
4168,1436
2444,1275
423,1486
2019,216
5123,252
3200,33
983,688
4498,242
440,1216
449,174
5648,814
5052,133
1100,1101
5758,448
3067,964
3915,252
3823,1596
2663,209
5446,719
234,1120
197,83
3545,1570
876,21
3775,1061
4825,2047
1911,1940
1679,179
5105,1757
2727,1194
4437,829
4888,171
6035,424
1921,729
4497,189
134,1500
3901,1088
2685,277
2966,611
3279,856
2992,509
4512,244
4972,171
371,33
5919,195
1743,148
1422,29
1273,81
3941,489
2543,64
795,975
3759,1155
5481,1038
719,3
1925,1158
2759,116
3449,189
1711,461
2902,519
3496,127
3113,737
1679,143
823,51
80,652
3744,3146
5107,2425
745,2036
313,321
2792,343
5157,3138
1801,381
983,1236
3696,884
1659,1400
3807,2259
248,788
773,155
4226,1477
101,47
4929,9
4932,984
4006,151
4424,1582
6009,1028
4265,860
1328,1109
3949,788
1665,501
4507,460
223,155
548,2420
5569,954
1646,1364
1940,528
4705,854
752,1367
5060,1339
3791,884
5915,195
549,2306
3881,479
4446,2731
4302,693
4785,33
1893,346
1502,715
5436,276
3066,24
2072,352
2942,633
4458,541
970,48
1483,1
5071,783
2725,246
4424,1128
1050,406
3820,95
5871,237
5301,2351
1222,708
2893,92
3042,2930
3031,383
2677,799
3760,62
3619,1371
5212,2417
4984,77
5097,1236
2624,273
5635,1145
2864,69
1141,877
1490,297
697,678
1283,2101
4764,35
5681,186
4896,775
2927,748
978,264
2587,1110
973,517
1638,1836
812,444
128,1691
2908,903
1334,2051
237,103
3519,1543
4017,720
1164,1158
4436,565
3614,623
80,321
3429,694
5841,139
3300,922
1163,3403
94,51
747,560
5679,848
5426,259
2237,2225
5177,657
1169,709
5995,1583
2874,364
4041,760
2997,2959
4470,0
4041,1829
1811,2736
1456,580
371,1155
4207,2
1446,910
4672,261
4807,856
126,195
4658,1194
3791,1235
1583,495
5339,1256
5288,2488
4213,184
1127,820
4447,2353
861,1614
4818,2808
776,33
920,390
4125,112
2778,939
379,825
4522,754
816,1042
3336,860
4680,351
2172,1064
5761,690
2038,167
72,1829
1167,762
2270,955
4795,338
5076,1283
3272,1456
1860,1492
5465,2379
2846,916
3265,795
156,406
476,57
604,731
3888,315
2558,642
3520,1018
5303,406
766,714
3170,2031
1009,1101
5836,2853
441,599
1389,929
5208,85
270,1025
5181,1516
1140,572
3455,3030
3840,1030
2906,1417
5363,515
1278,2489
4509,1366
3284,518
1870,728
5746,1673
890,317
3415,1118
5688,39
1115,141
3609,2231
4343,2102
3280,441
1316,52
2787,1675
3083,2444
2917,871
5516,2308
4182,501
5054,113
5309,2687
5544,1111
4730,189
5004,324
4753,1112
3800,1295
6038,414
4733,586
4301,926
668,881
5368,172
2169,1405
2477,217
3506,1023
5048,905
5393,206
3748,379
925,38
4283,1226
4746,202
5761,1021
1638,824
4053,312
2883,134
1244,96
3538,1295
569,2548
1381,2031
3716,1410
3723,1230
1841,281
4672,1000
2776,870
1067,604
4731,1817
216,5
1510,64
2130,1171
5270,1354
307,1631
5186,669
3354,861
5366,2655
1351,611
1818,92
4805,1381
3017,1239
568,535
3415,97
5956,5
2062,2130
1265,976
2494,400
4448,499
4470,3258
1253,719
3127,532
1919,1184
4184,1899
910,505
5522,1003
3606,236
1330,128
2898,601
5322,1241
4237,3260
2928,1664
4988,1518
5778,1628
1041,558
3328,84
806,58
1946,718
2176,842
2377,27
14,925
451,447
3954,195
1283,1202
3941,840
3674,612
2495,138
3823,2717
2076,800
1780,573
1961,1332
2714,1615
273,87
4041,1596
3308,64
5034,119
165,48
530,1772
1679,62
886,104
532,376
2379,74
1085,1200
3300,417
325,842
2154,1735
619,733
86,48
3215,1501
4704,2939
1612,1202
162,25
1879,1200
4095,836
3264,945
1665,2829
4171,535
4453,113
5139,777
2444,189
638,163
4053,1644
5299,1235
3974,1563
5963,758
4864,1226
2453,312
2840,486
2819,863
1145,2020
6015,1038
3715,1088
1272,71
751,500
5269,155
2921,128
1202,282
5141,734
1675,1598
460,1195
3115,263
149,224
2569,78
1586,143
4967,797
4756,546
5106,788
5481,124
1523,1931
178,743
1111,374
5921,933
569,508
4932,258
801,2465
3828,368
1180,596
4764,633
5814,0
1432,181
3424,1979
2254,168
532,497
1149,275
2287,1193
1610,2352
271,1665
3984,583
3620,244
5718,714
1089,1922
4446,186
2660,755
5028,134
2270,117
1421,455
74,1904
1204,704
1502,194
1811,1499
4363,2836
2002,32
1296,590
91,1058
3265,246
2956,611
2933,1145
4063,461
1631,2425
4008,1918
3682,2116
1697,1624
5732,669
1882,1747
3997,1123
3282,376
6036,586
751,1928
5032,338
5498,150
465,316
2260,619
2160,18
2062,1716
4013,2781
4367,702
1202,837
1182,2418
3095,277
5648,56
1417,1044
198,1148
3171,0
508,1109
549,196
441,787
1424,1021
165,662
3918,3
460,669
5794,2361
2035,426
5417,1344
686,1968
5787,40
4421,1039
1265,1
1917,381
4326,980
5305,2086
2130,703
283,1045
4447,984
5738,922
4563,829
2893,2116
1925,1049
5393,1853
3825,261
1646,52
401,272
4185,2373
2663,163
4789,976
3127,2003
1726,2250
1054,1150
2148,97
1827,1115
52,1350
3019,1794
481,1753
1627,374
1110,895
1670,245
5332,556
3549,206
5851,884
1931,351
2055,276
3623,954
4276,1579
751,1483
4957,96
2382,941
6015,2773
1736,33
1786,128
4957,617
3506,871
4061,59
4446,1068
3088,622
2020,1208
2410,210
1566,2232
4898,1251
6006,1010
2320,189
4516,732
3216,1933
5238,1433
5892,331
1014,138
751,837
2201,1326
952,349
3617,2144
580,1359
5698,1558
2575,573
292,657
5885,590
824,1465
5183,837
4259,1346
5794,212
1583,5
5688,406
5044,273
5948,265
4088,593
1616,132
4466,925
2532,12
1722,501
3443,260
1756,38
3651,1303
5269,738
2995,792
3929,715
5433,411
5719,1304
549,844
44,412
2257,594
1679,1726
3575,57
1991,104
1836,2175
2130,1149
3954,154
3084,326
3499,741
4963,269
3823,1485
2664,1298
4560,512
4636,1978
822,1351
3997,1814
1180,33
5726,2058
3588,182
4016,751
5219,1023
5498,280
318,1237
3549,146
4835,512
339,596
5626,475
5045,283
4106,1439
215,277
3875,167
1704,1208
3400,1327
2109,605
215,1128
2011,564
5744,434
5013,209
4081,494
1957,1431
2560,469
4362,1233
3769,263
1915,351
1487,132
4852,15
351,1993
3833,343
2009,2847
4063,877
5968,4
3146,1273
1639,122
4389,73
5887,537
4903,0
5623,4
5608,1457
3335,2435
2123,134
410,358
5999,290
5810,665
4816,68
5909,1781
4084,383
4276,486
2879,635
1515,871
636,212
5585,262
3229,1206
2994,1296
3490,0
4472,578
5549,669
5462,1921
4784,171
4334,26
1790,1449
1305,591
5396,273
1792,1672
5365,509
3500,336
980,377
5248,999
1180,810
6025,62
1403,365
2172,704
2243,115
2175,1540
1544,1017
5285,631
5046,1866
5088,562
4795,5
2472,982
4714,73
1185,2259
4509,8
4797,2633
2360,1348
5874,555
3842,512
3708,145
1583,74
710,611
1271,20
520,1875
5107,3110
5025,1451
1175,147
5275,1834
201,1029
6017,287
5823,2686
1675,420
5157,597
3571,597
1896,1526
5980,635
3677,762
3229,92
1300,89
3820,1520
569,887
5963,1600
1016,559
3021,90
5613,487
1929,907
3588,613
2062,1815
3767,566
3013,1150
2495,840
1316,182
1925,1492
3718,50
4027,1154
5721,1491
5125,2222
3055,124
5137,893
3776,1109
2859,1962
2180,219
1227,2512
1100,1279
4792,106
1792,176
710,1001
2917,321
2347,597
3110,1858
549,1035
3826,394
1670,748
1610,1682
3777,2343
620,639
4932,509
3475,3025
3378,425
4915,1033
5069,1285
1368,552
918,2911
4448,2122
4387,845
3181,381
4139,1322
3692,419
527,2789
2105,528
1798,515
3409,756
4147,120
753,912
2785,315
81,2036
2413,1050
4542,81
1367,183
3768,13
1959,728
373,1041
995,50
1625,1485
3664,189
5386,2254
3335,1832
4660,839
1263,247
4433,138
2165,335
3215,858
5299,158
3682,388
4013,1125
3929,719
4168,2421
3970,586
5259,486
3969,376
5363,2670
1057,988
1018,2262
4928,2996
57,158
2087,1712
3158,243
1981,1723
4830,553
2668,533
2906,2762
5535,584
4661,566
2897,714
5064,22
3579,529
1953,244
2814,264
4235,919
6039,597
5018,2425
4945,258
2786,381
1178,994
174,425
5248,1209
4717,733
5046,246
2977,1753
4255,253
5706,354
512,1876
1836,1230
1223,280
1118,1998
1747,14
3881,2637
4878,1304
1273,3238
1382,1185
1284,167
5462,1933
3260,64
1559,899
1741,0
2231,1290
4084,788
4314,683
3128,1783
5780,733
1792,590
2876,669
1607,512
2445,586
3284,527
1009,166
1853,273
25,1376
933,221
4488,317
2764,204
5016,124
1832,509
1420,55
1394,35
2607,444
947,1262
3890,1417
5594,1954
898,646
1747,41
5197,189
2603,941
4704,113
3223,798
4927,3579
1116,949
3200,206
4807,641
1725,1332
3675,2328
5726,305
5914,343
4320,1348
4630,1616
2339,1908
2375,2099
3585,567
1726,1042
2488,357
5268,1061
1725,210
3777,687
4244,778
1351,2345
3723,523
1124,657
4214,22
3065,1342
5770,2041
186,246
4457,124
883,207
1272,792
5171,1418
298,194
5811,714
4448,48
3933,5
5749,1764
5500,586
5928,202
3414,896
2882,575
3260,1273
5305,188
5448,1088
5229,195
4800,180
1821,7
4801,1004
4168,238
5754,141
3840,564
3691,1536
4620,508
5240,60
3538,1016
5014,420
6002,1529
677,934
3507,1085
3715,397
148,434
1961,2314
845,392
5188,96
5841,1107
91,2283
1337,44
1732,381
1394,982
1150,714
3463,263
3823,1131
5162,385
1242,42
4363,856
2792,527
4738,478
5084,166
4446,44
701,718
3181,695
5727,44
1523,1208
2574,78
2218,1301
4488,921
3543,414
3310,197
3623,717
3512,1331
5748,1637
2222,662
3328,162
4551,2738
751,2694
3831,316
5936,64
538,682
423,770
1911,1176
5953,258
1093,124
2029,1987
1201,2446
5989,142
794,1098
266,545
122,792
4789,2440
4795,1133
4783,2552
274,26
3258,0
4155,126
157,1449
160,633
2664,1813
719,2202
5540,546
4482,553
951,350
593,600
2784,690
260,464
434,1475
3000,1139
4933,703
4883,1232
5141,827
2254,1691
2108,57
2662,186
1950,2211
3877,1300
4405,2020
2727,844
3079,38
5794,183
4783,1036
1937,1035
5762,1226
3745,454
1394,2495
4006,135
3318,1619
2456,1265
2130,1736
2104,503
47,1368
548,1766
1929,1724
1515,2960
2097,9
1403,2342
2062,1070
2628,107
5317,206
3006,118
4610,638
4446,1608
3120,1868
3930,1586
1251,839
1675,180
4906,1468
2319,1685
3617,3191
960,352
2592,633
845,2241
4168,1278
3713,1346
2007,1240
2528,1411
2580,426
3708,1438
1138,363
5270,685
2367,53
4446,1730
5419,2194
3205,1918
4950,685
1116,62
2967,75
3753,112
3562,794
30,547
1612,1558
1346,544
3886,569
4470,701
1456,726
1748,2703
5717,284
4113,3107
3162,248
970,512
3028,1105
1302,746
5107,1466
6035,1594
5281,33
1296,1786
5317,375
4353,2011
1975,1935
3007,775
3422,43
5892,625
5197,658
2467,486
4318,503
5492,97
1716,1880
2908,48
6001,122
2072,69
5887,1396
2401,459
5516,2624
4705,85
1679,715
4441,710
5667,10
3003,2011
5887,665
5560,1892
2801,629
944,420
5392,711
3019,1532
713,1855
2504,895
2875,1232
224,2544
2736,1365
720,896
2360,2873
1272,260
2805,381
2037,203
4741,192
5860,848
5332,577
3362,1643
4403,790
2588,2802
632,38
5579,1397
492,550
3901,127
3016,1194
2185,1081
2171,418
402,305
5648,1459
1627,1078
5014,1451
4576,385
4509,928
3003,38
1389,1961
5953,1275
5508,1625
4481,1516
2229,1058
2869,88
4960,519
1114,0
3649,1058
1446,392
5590,280
3502,175
4457,348
2342,414
719,861
5794,527
3300,2120
4321,1403
2580,67
4386,1234
1395,582
3304,51
128,243
734,58
1119,81
5358,90
2894,496
4764,0
5088,315
3198,1200
2057,425
61,1727
5595,210
4525,244
1257,1973
27,132
5204,849
1290,1115
3336,2158
2806,18
3463,134
2540,1222
5885,1232
5137,97
128,94
1836,1184
1647,669
4136,1120
2495,1004
4378,1014
3651,531
3676,431
2930,43
1915,867
5647,113
2014,479
4378,87
4047,437
1206,1053
769,340
307,291
1634,947
4417,104
1631,1935
5748,1471
5049,1929
5783,1150
3300,869
493,1604
3079,136
387,2011
2867,1101
4314,110
1837,949
3915,355
3330,419
2139,631
5417,643
4485,3547
101,43
3962,315
3689,866
3653,1080
5221,280
5482,30
1647,50
3291,381
2144,77
3362,831
1086,308
3453,1095
5808,795
1420,43
4745,1157
4460,1241
4800,296
5758,1707
4039,555
3312,2336
2123,716
4921,798
2640,176
3770,2175
